Date,Brand,Country,Time_of_Day,Day_Type,Share
2023-01-31,BrandA,UK,Late Night,Weekday,5.53
2023-01-31,BrandA,Canada,Early Morning,Weekday,16.19
2023-01-31,BrandA,Canada,Morning,Weekday,8.04
2023-01-31,BrandA,Canada,Mid-Day,Weekday,19.37
2023-01-31,BrandA,Canada,Afternoon,Weekday,10.52
2023-01-31,BrandA,Canada,Evening,Weekday,9.9
2023-01-31,BrandA,Canada,Night,Weekday,7.23
2023-01-31,BrandA,Canada,Late Night,Weekday,9.58
2023-01-31,BrandB,USA,Early Morning,Weekday,18.15
2023-01-31,BrandB,USA,Morning,Weekday,19.95
2023-01-31,BrandB,USA,Mid-Day,Weekday,10.52
2023-01-31,BrandB,USA,Afternoon,Weekday,11.73
2023-01-31,BrandB,USA,Evening,Weekday,15.83
2023-01-31,BrandB,USA,Night,Weekday,18.29
2023-01-31,BrandB,USA,Late Night,Weekday,13.9
2023-01-31,BrandB,UK,Early Morning,Weekday,10.87
2023-01-31,BrandB,UK,Morning,Weekday,11.19
2023-01-31,BrandB,UK,Mid-Day,Weekday,15.43
2023-01-31,BrandB,UK,Afternoon,Weekday,5.05
2023-01-31,BrandB,UK,Evening,Weekday,14.29
2023-01-31,BrandB,UK,Night,Weekday,10.33
2023-01-31,BrandB,UK,Late Night,Weekday,16.91
2023-01-31,BrandB,Canada,Early Morning,Weekday,6.39
2023-01-31,BrandB,Canada,Morning,Weekday,13.82
2023-01-31,BrandB,Canada,Mid-Day,Weekday,12.21
2023-01-31,BrandB,Canada,Afternoon,Weekday,14.63
2023-01-31,BrandB,Canada,Evening,Weekday,5.97
2023-01-31,BrandB,Canada,Night,Weekday,13.7
2023-01-31,BrandB,Canada,Late Night,Weekday,13.42
2023-01-31,BrandC,USA,Early Morning,Weekday,13.41
2023-01-31,BrandC,USA,Morning,Weekday,14.05
2023-01-31,BrandC,USA,Mid-Day,Weekday,15.15
2023-01-31,BrandC,USA,Afternoon,Weekday,17.07
2023-01-31,BrandC,USA,Evening,Weekday,9.05
2023-01-31,BrandC,USA,Night,Weekday,17.38
2023-01-31,BrandC,USA,Late Night,Weekday,12.47
2023-01-31,BrandC,UK,Early Morning,Weekday,6.16
2023-01-31,BrandC,UK,Morning,Weekday,5.88
2023-01-31,BrandC,UK,Mid-Day,Weekday,10.01
2023-01-31,BrandC,UK,Afternoon,Weekday,16.77
2023-01-31,BrandC,UK,Evening,Weekday,15.62
2023-01-31,BrandC,UK,Night,Weekday,16.83
2023-01-31,BrandC,UK,Late Night,Weekday,12.76
2023-01-31,BrandC,Canada,Early Morning,Weekday,11.6
2023-01-31,BrandC,Canada,Morning,Weekday,7.21
2023-01-31,BrandC,Canada,Mid-Day,Weekday,9.92
2023-01-31,BrandC,Canada,Afternoon,Weekday,11.51
2023-01-31,BrandC,Canada,Evening,Weekday,6.33
2023-01-31,BrandC,Canada,Night,Weekday,8.31
2023-01-31,BrandC,Canada,Late Night,Weekday,13.97
